Date,Date1,Tesla,Apple,Nvidia,Amazon,Microsoft,Electronic Arts
2024-03-25T07:00:00.000Z,3/25/24,730.96,170.85,95,179.71,422.86,130.52
2024-03-26T07:00:00.000Z,3/26/24,730.98,169.71,92.56,178.3,421.65,130.9
2024-03-27T07:00:00.000Z,3/27/24,732.08,173.31,90.25,179.83,421.43,131.87
2024-03-28T07:00:00.000Z,3/28/24,732.63,171.48,90.36,180.38,420.72,132.67
2024-04-01T07:00:00.000Z,4/1/24,721.24,170.03,90.36,180.97,424.57,133.34
2024-04-02T07:00:00.000Z,4/2/24,711.3,168.84,89.45,180.69,421.44,132.15
2024-04-03T07:00:00.000Z,4/3/24,705.69,169.65,88.96,182.41,420.45,132.52
2024-04-04T07:00:00.000Z,4/4/24,704.88,168.82,85.9,180,417.88,129.56
2024-04-05T07:00:00.000Z,4/5/24,713.72,169.58,88.01,185.07,425.52,130.29
2024-04-08T07:00:00.000Z,4/8/24,711.81,168.45,87.13,185.19,424.59,130
2024-04-09T07:00:00.000Z,4/9/24,718.59,169.67,85.35,185.67,426.28,130.69
2024-04-10T07:00:00.000Z,4/10/24,722.58,167.78,87.04,185.95,423.26,129.3
2024-04-11T07:00:00.000Z,4/11/24,732.35,175.04,90.62,189.05,427.93,129.18
2024-04-12T07:00:00.000Z,4/12/24,731.31,176.55,88.19,186.13,421.9,127.89
2024-04-15T07:00:00.000Z,4/15/24,718.28,172.69,86,183.62,413.64,127.05
2024-04-16T07:00:00.000Z,4/16/24,715.97,169.38,87.42,183.32,414.58,126.55
2024-04-17T07:00:00.000Z,4/17/24,715.19,168,84.04,181.28,411.84,126.31
2024-04-18T07:00:00.000Z,4/18/24,711.25,167.04,84.67,179.22,404.27,125.63
2024-04-19T07:00:00.000Z,4/19/24,709.51,165,76.2,174.63,399.12,127.27
2024-04-22T07:00:00.000Z,4/22/24,715.46,165.84,79.52,177.23,400.96,127.12
2024-04-23T07:00:00.000Z,4/23/24,722.68,166.9,82.42,179.54,407.57,127.14
2024-04-24T07:00:00.000Z,4/24/24,723.89,169.02,79.68,176.59,409.06,128.14
2024-04-25T07:00:00.000Z,4/25/24,721.86,169.89,82.63,173.67,399.04,127.31
2024-04-26T07:00:00.000Z,4/26/24,729.18,169.3,87.74,179.62,406.32,127.9
2024-04-29T07:00:00.000Z,4/29/24,726.33,173.5,87.76,180.96,402.25,127.9
2024-04-30T07:00:00.000Z,4/30/24,722.9,170.33,86.4,175,389.33,126.82
2024-05-01T07:00:00.000Z,5/1/24,722.22,169.3,83.04,179,394.94,128.18
2024-05-02T07:00:00.000Z,5/2/24,732.44,173.03,85.82,184.72,397.84,128.5
2024-05-03T07:00:00.000Z,5/3/24,743.9,183.38,88.79,186.21,406.66,129.56
2024-05-06T07:00:00.000Z,5/6/24,756.45,181.71,92.14,188.7,413.54,130.56
2024-05-07T07:00:00.000Z,5/7/24,771.31,182.4,90.55,188.76,409.34,130.24
2024-05-08T07:00:00.000Z,5/8/24,763.41,182.74,90.41,188,410.54,125.24
2024-05-09T07:00:00.000Z,5/9/24,779.04,184.57,88.75,189.5,412.32,127.12
2024-05-10T07:00:00.000Z,5/10/24,787.19,183.05,89.88,187.48,414.74,127.14
2024-05-13T07:00:00.000Z,5/13/24,775.15,186.28,90.4,186.57,413.72,126.58
2024-05-14T07:00:00.000Z,5/14/24,777.9,187.43,91.36,187.07,416.56,126.59
2024-05-15T07:00:00.000Z,5/15/24,787.04,189.72,94.63,185.99,423.08,127.62
